ID,Frame,Local_Y,Previous_Lane,New_Lane,Following,Following_Y
296,1318,659.87,6,5,308,519.762
299,1176,381.361,3,2,329,307.997
300,1202,664.444,7,6,262,628.537
300,1486,1189.693,6,5,308,1152.48
309,1394,845.12,4,3,320,730.955
311,1216,439.066,3,2,329,361.738
314,1246,351.856,5,4,332,260.08
314,1511,1165.127,4,3,320,1063.106
315,1020,317.176,5,6,316,256.37
318,1394,708.331,6,5,326,626.045
326,1582,1177.62,5,6,336,1142.98
331,1486,894.045,4,3,347,863.771
331,1560,1135.991,3,2,329,1098.053
334,1329,661.744,7,6,336,619.798
334,1523,1004.646,6,5,342,942.039
334,1714,1554.499,5,4,346,1504.991
335,1301,665.724,7,6,296,621.646
335,1616,1313.864,6,5,334,1237.107
347,1593,1158.394,3,4,346,1127.479
347,1682,1411.43,4,5,342,1379.032
352,1363,664.015,7,6,318,628.795
352,1622,1131.551,6,5,356,1100.755
352,1781,1582.674,5,4,355,1553.993
353,1383,665.638,7,6,357,623.835
355,1418,500.04,5,4,361,441.818
358,1754,1580.865,3,2,354,1496.79
363,1414,664.093,7,6,375,607.259
365,1448,419.898,7,6,420,390.236
365,1469,478.988,6,5,373,450.148
365,1816,1528.121,5,4,379,1497.803
365,1821,1538.112,4,5,373,1476.566
365,1823,1542.12,5,4,379,1513.54
372,1727,1285.85,4,3,382,1223.77
373,1413,283.624,6,5,386,188.926
376,1356,531.863,6,7,388,462.581
376,1433,665.69,7,6,375,640.646
380,1473,396.966,6,5,389,305.826
386,1466,334.988,5,4,392,289.719
388,1475,665.202,7,6,395,601.271
389,1418,117.415,6,5,400,86.434
390,1404,239.56,4,3,398,154.61
393,1616,666.366,6,5,400,607.794
394,1503,510.494,7,6,420,471.351
394,1538,564.197,6,5,389,503.431
394,1582,679.354,5,4,392,641.934
394,1632,806.138,4,3,398,749.978
394,1718,1015.885,3,2,397,976.661
394,1754,1152.894,2,1,419,700.881
399,1557,665.713,7,6,411,652.897
399,1890,1505.531,6,5,393,1457.06
399,1906,1546.465,5,6,409,1525.082
399,1908,1550.439,6,5,393,1498.56
406,1571,582.198,7,6,420,547.976
406,1677,747.153,6,5,413,699.788
409,1408,416.237,6,7,406,385.591
409,1586,664.928,7,6,393,627.363
411,1440,533.175,7,6,393,489.773
411,1796,1120.388,6,5,413,1059.531
413,1543,369.687,6,5,423,325.834
435,1683,665.712,7,6,439,639.33
435,1815,973.841,6,5,445,902.126
447,1769,670.06,4,3,468,632.892
447,1910,1229.298,3,2,448,1197.828
447,1913,1239.803,2,3,468,1053.339
447,1915,1246.812,3,2,448,1215.328
447,1996,1520.539,2,1,487,1384.414
455,1715,647.536,7,6,474,524.048
455,1827,912.246,6,5,457,880.64
455,1956,1232.96,5,4,470,1156.463
457,1644,430.826,6,5,466,393.589
458,1716,614.294,6,7,465,568.428
458,1743,665.15,7,6,474,589.755
465,1763,664.681,7,6,474,631.851
493,1858,603.489,5,4,512,500.754
495,1852,665.238,7,6,505,646.267
509,1873,664.477,7,6,516,644.829
509,2163,1434.989,6,5,485,1378.128
509,2287,1624.164,5,4,512,1582.204
511,1852,490.237,2,3,538,368.248
514,2101,1156.908,5,4,522,1108.94
517,1902,594.808,5,4,522,521.35
518,1740,273.692,2,3,503,233.637
518,1769,349.631,3,4,512,253.893
518,1788,405.408,4,5,508,346.479
518,1805,452.805,5,6,536,404.975
519,1855,436.746,4,3,538,376.491
520,1938,662.774,7,6,558,577.679
525,1910,515.34,5,4,537,474.887
530,1883,383.197,6,5,572,227.605
545,1999,649.353,7,6,603,536.964
545,2025,729.162,6,5,572,599.3
545,2233,1336.156,5,6,562,1301.632
558,2098,953.641,6,5,572,824.782
562,1986,665.456,7,6,603,508.438
566,1928,458.018,2,3,573,406.7
571,2238,1220.272,2,3,573,1169.006
572,2132,916.258,5,4,575,867.458
576,2029,665.734,7,6,603,598.77
576,2302,1404.846,6,5,580,1360.543
577,2048,665.607,7,6,603,636.834
581,2190,983.532,3,2,611,908.649
604,2100,699.382,4,3,629,608.32
607,2068,477.916,5,4,625,405.992
607,2238,1018.984,4,3,629,926.641
613,2298,1396.874,1,2,582,1341.093
622,2130,663.858,7,6,632,656.165
628,2570,1629.673,5,4,625,1585.912
638,2065,528.824,7,6,654,488.898
638,2171,706.945,6,5,664,609.154
640,2190,744.851,3,4,667,689.185
646,2163,665.704,7,6,654,633.687
646,2225,825.327,6,5,664,778.092
658,2207,665.209,7,6,673,601.404
664,2265,874.585,5,4,682,805.932
664,2577,1368.394,4,3,689,1325.102
666,2200,666.105,6,5,686,603.285
679,2251,665.391,7,6,687,637.805
679,2357,942.259,6,5,686,900.082
679,2579,1425.843,5,4,682,1302.96
681,2187,422.229,3,2,694,394.079
685,2565,1383.986,3,2,694,1341.901
689,2348,852.567,4,3,706,787.191
689,2633,1496.458,3,2,711,1350.951
697,2497,1452.032,1,2,655,1417.512
705,2186,655.933,7,6,666,629.096
705,2251,782.656,6,5,686,744.783
705,2309,886.334,5,4,702,856.569
705,2398,950.306,4,3,706,901.167
705,2438,1014.897,3,2,711,966.154
705,2593,1260.326,2,1,744,1207.437
709,2270,607.555,7,6,713,570.079
709,2356,748.173,6,5,754,636.864
713,2085,169.058,5,6,725,80.075
716,2337,665.638,7,6,732,615.935
716,2448,872.412,6,5,754,708.649
720,2748,1632.797,3,2,723,1519.197
721,2365,665.236,7,6,732,642.849
721,2472,876.759,6,5,754,730.86
725,2258,506.972,6,5,754,471.533
725,2378,801.966,5,4,733,760.651
733,2220,309.452,5,4,746,174.886
737,2518,888.964,6,5,754,809.502
737,2784,1527.531,5,4,746,1494.173
743,2395,587.812,6,7,768,567.214
743,2471,665.208,7,6,774,602.955
754,2540,866.215,5,6,763,800.763
757,2519,636.443,2,1,767,488.414
759,2659,1180.36,5,4,746,1146.473
759,2696,1291.692,4,3,753,1255.03
763,2427,633.817,7,6,774,567.175
763,2552,826.908,6,5,770,762.612
763,2773,1439.781,5,4,758,1385.739
765,2354,468.056,3,2,766,434.391
766,2738,1334.422,2,3,764,1295.729
768,2477,643.361,7,6,774,610.456
768,2775,1611.191,6,5,737,1508.19
778,2400,250.826,6,5,797,190.157
778,2797,1401.645,5,4,772,1368.549
788,2529,665.052,7,6,798,638.084
788,2793,1503.522,6,5,770,1470.336
795,2469,616.856,5,4,794,541.851
798,2835,1526.695,6,5,797,1470.511
819,2490,316.25,6,5,828,172.614
820,2536,565.224,5,4,842,524.93
820,2785,1136.678,4,3,826,1103.289
822,2573,692.352,4,3,826,659.392
843,2526,237.905,6,5,855,178.918
843,2941,1609.778,5,6,862,1525.597
844,2631,665.637,7,6,851,638.641
850,2904,1340.318,3,2,857,1290.947
851,2734,835.429,6,5,856,760.138
854,2492,263.239,4,3,869,165.189
855,2550,288.452,5,4,886,214.841
860,2699,599.735,5,4,886,546.98
860,2779,849.435,4,5,878,752.169
860,2917,1376.775,5,6,872,1268.931
870,2711,667.754,5,4,860,639.543
875,2557,172.38,4,3,903,105.019
877,2751,662.837,7,6,884,546.76
880,2583,485.682,4,3,869,430.886
880,2668,683.259,3,2,890,622.703
882,2718,495.915,6,5,904,264.832
895,2983,1290.79,6,5,896,1218.606
895,3037,1450.833,5,4,886,1328.433
896,2726,491.863,4,5,904,303.561
904,2899,887.064,5,4,907,842.327
915,2925,660.224,7,6,969,455.346
916,2612,213.754,3,2,920,148.216
926,2691,206.881,5,4,927,170.088
926,2933,751.056,4,3,938,715.747
926,3140,1271.513,3,2,956,1205.351
928,2856,357.316,4,5,954,180.004
931,2898,439.876,4,5,954,347.391
954,3058,1010.698,5,6,969,894.851
970,2883,200.813,6,5,981,109.479
972,2890,182.122,6,5,981,138.573
974,3157,1121.568,3,2,995,1041.774
978,2782,329.171,3,2,995,290.008
978,3166,1199.839,2,1,994,1104.99
983,3342,1459.328,4,3,1014,1394.97
989,2998,397.157,7,6,1015,350.666
989,3064,671.72,6,5,1002,616.31
1005,3078,664.848,7,6,1015,625.896
1020,3083,577.911,7,6,1041,501.418
1020,3156,790.455,6,5,1038,646.347
1024,3122,665.713,7,6,1041,598.269
1031,3142,665.675,7,6,1041,642.334
1044,3288,1076.209,4,5,1054,999.522
1049,3083,384.538,3,4,1062,326.844
1051,3221,787.363,3,2,1063,728.802
1056,3271,957.552,3,4,1062,890.975
1056,3334,1139.243,4,5,1075,1053.788
1056,3403,1378.156,5,6,1064,1311.093
1057,3455,1472.145,3,4,1032,1407.079
1064,3200,665.237,7,6,1066,623.2
1071,3218,663.705,7,6,1079,606.27
1074,2937,129.234,3,2,1080,78.564
1076,3386,1098.129,4,3,1083,1063.871
1083,3469,1296.634,3,2,1092,1246.324
1085,3253,664.776,7,6,1090,638.522
1085,3341,910.553,6,5,1104,766.282
1085,3504,1463.921,5,4,1062,1394.918
1090,3139,327.636,5,6,1106,253.557
1094,3268,665.792,7,6,1106,604.274
1094,3348,859.018,6,5,1104,791.146
1094,3489,1271.399,5,4,1084,1236.658
1096,3578,1365.234,4,3,1128,1315.518
1097,3282,664.784,7,6,1106,633.722
1098,3126,299.419,1,2,1110,261.98
1117,3200,218.235,3,4,1111,188.73
1117,3237,351.608,4,5,1118,241.425
1117,3254,413.339,5,6,1153,121.512
1119,3382,798.931,4,3,1121,756.706
1123,3211,309.497,4,3,1121,204.423
1123,3311,575.359,3,2,1130,533.076
1133,3396,664.171,7,6,1137,594.66
1133,3685,1572.996,6,5,1153,1388.075
1134,3678,1376.57,4,3,1161,1335.511
1137,3378,513.356,7,6,1152,392.956
1137,3404,631.059,6,5,1153,591.824
1145,3428,664.273,7,6,1152,612.768
1150,3349,346.795,5,4,1158,304.059
1153,3292,235.682,6,5,1150,142.674
1154,3313,272.935,4,3,1161,212.302
1162,3349,306.941,6,5,1191,143.625
1171,3701,1241.949,5,4,1170,1208.684
1174,3526,661.523,7,6,1184,544.714
1177,3548,665.762,7,6,1184,637.975
1177,3714,1264.307,6,5,1176,1228.081
1178,3346,225.477,2,3,1175,140.025
1178,3406,386.402,3,4,1199,348.292
1178,3821,1356.264,4,3,1211,1299.844
1183,3540,662.982,7,6,1184,605.509
1183,3578,806.999,6,5,1192,713.057
1183,3672,1078.442,5,4,1178,1031.947
1191,3439,401.106,5,4,1212,356.514
1191,3593,794.217,4,3,1197,760.749
1197,3427,251.178,4,3,1211,169.162
1200,3606,662.304,7,6,1214,627.96
1200,3913,1585.276,6,5,1213,1543.897
1208,3563,418.379,3,2,1237,358.813
1208,3639,629.303,2,1,1256,339.094
1209,3505,350.342,3,2,1220,308.367
1209,3672,832.016,2,1,1208,780.567
1215,3631,664.749,7,6,1219,536.138
1218,3570,546.145,4,3,1227,407.337
1227,3670,690.355,3,2,1237,639.467
1229,3511,149.024,5,4,1239,102.743
1229,3517,177.56,5,4,1239,120.956
1232,3702,663.467,7,6,1241,640.432
1235,3668,365.827,6,5,1251,91.435
1235,3674,397.061,5,6,1252,221.558
1235,3677,412.856,6,5,1251,132.516
1239,3825,1005.471,4,3,1245,958.031
1241,3605,219.319,5,6,1240,180.484
1243,3738,605.853,7,6,1252,517.391
1243,3768,738.087,6,5,1251,585.789
1245,3617,261.463,4,3,1257,190.902
1246,3562,322.902,3,2,1249,255.082
1250,3625,393.838,5,4,1258,360.423
1256,3648,384.763,1,2,1262,372.673
1257,3954,1192.091,3,2,1262,1123.523
1260,3876,958.996,6,5,1265,885.994
1264,4060,1253.402,4,3,1269,1225.148
1264,4176,1447.565,3,2,1279,1404.963
1267,3839,631.478,7,6,1278,496.415
1267,3908,919.16,6,5,1271,863.88
1269,3702,346.037,4,3,1270,293.231
1270,3741,399.789,3,4,1281,236.158
1272,3816,567.962,5,4,1281,507.317
1273,4151,1401.413,5,4,1281,1331.948
1273,4227,1614.881,4,3,1269,1518.015
1275,3860,662.327,7,6,1278,592.974
1278,3907,782.304,6,5,1294,595.57
1282,3888,665.583,7,6,1283,610.595
1282,3911,758.05,6,5,1294,613.984
1288,4228,1484.853,4,3,1292,1421.47
1290,3928,661.73,7,6,1298,599.093
1293,3912,664.54,7,6,1298,533.865
1294,4188,1329.575,5,4,1299,1263.704
1313,4252,1440.748,6,5,1301,1376.514
1316,3966,748.246,3,4,1318,715.796
1318,4102,989.603,4,3,1326,923.95
1319,4301,1438.604,5,4,1321,1385.572
1320,4003,663.179,7,6,1330,563.775
1323,4018,662.077,7,6,1330,635.481
1336,4043,664.883,7,6,1340,620.995
1339,4296,1307.544,5,4,1334,1266.62
1349,4164,865.482,1,2,1355,804.185
1349,4167,882.844,2,1,1351,755.537
1352,4087,607.429,7,6,1361,545.403
1352,4123,762.535,6,5,1360,664.222
1352,4329,1295.898,5,4,1344,1247.488
1368,4121,665.553,7,6,1375,513.418
1374,4141,665.924,7,6,1375,603.26
1375,4194,771.636,6,5,1380,694.262
1380,4404,1274.053,5,4,1383,1195.189
1383,4200,715.949,4,5,1380,713.254
1383,4210,737.479,5,4,1387,690.493
1385,4187,582.329,4,5,1395,536.743
1391,4181,574.962,7,6,1411,465.367
1391,4252,749.04,6,5,1395,705.188
1396,4199,664.918,7,6,1391,638.472
1396,4488,1331.409,6,5,1395,1249.865
1405,4159,163.254,5,4,1425,94.56
1405,4645,1434.911,4,3,1430,1389.841
1405,4716,1585.95,3,2,1437,1459.671
1408,4277,651.511,6,7,1421,621.509
1408,4288,665.341,7,6,1432,593.726
1415,4222,353.469,5,4,1425,283.009
1417,4314,604.812,2,3,1430,541.049
1421,4316,665.686,7,6,1427,578.347
1427,4641,1457.618,6,5,1433,1381.354
1432,4302,620.163,6,5,1450,512.503
1432,4458,877.795,5,6,1436,839.123
1432,4460,881.617,6,5,1450,839.877
1433,4165,222.378,4,5,1415,115.511
1436,4214,157.191,4,5,1468,76.007
1436,4324,495.214,5,6,1446,446.864
1444,4436,688.529,4,3,1456,618.186
1449,4364,627.221,6,5,1468,544.292
1454,4436,655.184,5,4,1460,588.326
1455,4453,720.657,2,3,1456,664.465
1455,4457,732.021,3,2,1459,657.215
1455,4524,884.713,2,3,1456,857.565
1455,4529,897.988,3,2,1459,818.255
1455,4543,927.574,2,1,1458,812.04
1455,4594,1054.962,1,2,1459,976.055
1456,4479,736.03,3,4,1460,695.438
1456,4485,752.937,4,3,1463,650.693
1457,4584,994.042,6,5,1468,913.159
1478,5107,1613.339,3,2,1521,1549.82
1482,4346,144.547,5,4,1490,89.038
1483,4616,857.641,6,5,1487,830.906
1489,4629,804.045,3,2,1495,770.725
1491,4743,1046.016,5,4,1503,998.028
1496,4446,347.749,5,4,1503,301.275
1498,4549,564.094,7,6,1511,495.108
1498,4774,1267.704,6,5,1480,1237.099
1498,4897,1518.753,5,4,1460,1495.488
1504,4608,663.735,7,6,1511,629.336
1506,4687,724.776,4,3,1520,689.377
1512,4791,1024.368,4,3,1520,949.515
1518,4781,939.337,5,4,1522,870.285
1522,5231,1589.121,4,3,1585,1526.111
1525,4602,333.986,3,2,1544,304.445
1527,4725,746.168,4,3,1539,697.334
1528,4519,232.266,4,5,1529,97.552
1528,5190,1531.948,5,6,1581,1419.232
1529,4778,818.523,5,4,1533,759.145
1533,4588,247.265,5,4,1538,196.152
1533,5111,1282.037,4,3,1520,1220.238
1544,4591,263.625,3,2,1542,190.534
1558,4806,662.891,7,6,1563,618.246
1562,5304,1558.154,5,4,1583,1486.231
1568,4838,664.498,7,6,1573,643.334
1574,4865,662.466,7,6,1581,647.037
1581,4735,235.364,4,5,1606,140.605
1581,4790,425.051,5,6,1589,331.356
1585,5198,1407.911,2,3,1520,1370.689
1592,4819,446.676,4,5,1594,360.694
1594,5231,1219.542,5,6,1623,1193.022
1595,4703,224.241,3,2,1618,186.068
1601,4911,663.581,7,6,1606,632.773
1602,4847,378.966,6,5,1607,345.01
1606,4802,351.658,5,6,1623,284.513
1615,4723,261.52,5,4,1581,194.513
1617,4939,665.212,7,6,1623,625.442
1628,4990,625.126,4,5,1664,531.229
1628,5024,730.848,5,6,1647,674.224
1628,5036,762.657,6,5,1684,556.782
1628,5085,887.379,5,6,1629,886.589
1628,5098,921.326,6,5,1651,657.807
1629,4957,624.816,7,6,1647,539.764
1630,4991,664.739,7,6,1647,608.268
1639,4884,631.873,3,4,1633,573.805
1642,5433,1494.617,3,2,1655,1465.93
1648,5392,1379.038,3,2,1655,1316.174
1649,4898,462.227,5,4,1628,383.221
1653,5407,1284.598,3,2,1667,1244.567
1661,5232,902.055,5,4,1664,866.164
1664,5033,642.881,5,4,1673,589.736
1664,5497,1549.146,4,3,1682,1472.098
1669,5552,1583.539,6,5,1670,1553.057
1674,5107,664.714,7,6,1678,632.4
1676,5145,608.82,6,5,1690,493.026
1677,5121,541.218,7,6,1706,510.75
1677,5192,673.428,6,5,1690,620.022
1679,4990,442.498,5,4,1692,344.222
1683,5144,665.346,7,6,1694,627.177
1683,5278,818.873,6,5,1690,782.103
1683,5379,973.815,5,4,1692,922.145
1683,5471,1166.912,4,3,1695,1128.466
1683,5552,1389.087,3,2,1710,1320.435
1684,5068,635.279,5,4,1692,575.326
1696,5185,510.201,3,2,1717,476.869
1696,5328,688.747,2,1,1697,456.885
1703,5203,664.539,7,6,1706,627.293
1707,5137,364.837,6,5,1715,301.688
1708,5090,435.647,5,4,1714,277.583
1709,5580,1317.627,3,2,1720,1267.597
1711,5624,1494.713,5,4,1708,1459.766
1713,4984,334.984,2,3,1726,172.637
1713,4986,340.352,3,2,1685,269.35
1713,4988,345.159,2,3,1729,217.904
1714,5702,1605.373,4,3,1729,1442.071
1718,5274,665.304,7,6,1724,643.009
1724,5278,646.383,6,7,1733,619.255
1724,5302,665.714,7,6,1725,640.431
1726,5416,714.823,3,2,1732,662.153
1729,4986,217.904,4,3,1726,177.792
1733,5331,665.641,7,6,1734,626.544
1737,5148,301.293,3,4,1756,215.489
1748,5580,916.112,3,2,1755,846.559
1750,5406,665.893,7,6,1774,556.165
1750,5695,1227.658,6,5,1759,1177.543
1751,5322,355.096,6,5,1758,302.972
1753,5814,1589.951,5,4,1767,1508.982
1754,5565,738.859,2,1,1760,609.588
1756,5172,291.068,4,3,1763,196.802
1757,5087,219.254,2,3,1737,125.676
1757,5450,604.462,3,4,1767,572.775
1757,5686,1099.106,4,5,1761,1057.792
1757,5777,1349.509,5,6,1762,1301.39
1758,5659,1036.372,5,6,1762,980.011
1759,5439,665.401,7,6,1774,594.196
1759,5686,1152.45,6,5,1757,1099.106
1762,5466,666.266,7,6,1774,633.18
1762,5468,666.558,6,7,1778,614.708
1762,5469,666.558,7,6,1774,635.961
1773,5839,1422.835,5,4,1785,1346.716
1776,5210,177.329,5,4,1785,138.292
1778,5429,555.728,6,7,1787,537.443
1778,5531,665.243,7,6,1787,626.761
1786,5883,1390.078,5,4,1799,1341.526
1787,5528,624.662,7,6,1797,600.269
1791,5718,923.544,1,2,1793,875.815
1791,5720,933.584,2,1,1792,875.245
1791,5721,938.576,1,2,1793,887.702
1791,5746,1054.196,2,3,1790,1014.632
1798,5850,1210.375,5,4,1801,1167.743
1799,5736,943.418,5,4,1801,848.188
1802,5617,665.168,7,6,1809,642.832
1802,5857,1181.549,6,5,1813,1150.991
1812,5640,640.861,7,6,1835,612.141
1813,5537,277.684,6,5,1819,219.394
1815,5585,391.469,6,5,1819,335.314
1817,5731,689.829,4,3,1828,630.374
1817,5826,1006.386,3,2,1821,943.551
1824,5708,665.719,7,6,1839,639.261
1824,5773,779.886,6,5,1833,735.495
1825,5679,448.13,5,4,1838,377.348
1828,5817,892.257,3,4,1825,856.159
1828,5822,908.395,4,3,1836,807.751
1831,5726,664.484,7,6,1839,650.834
1833,5819,833.094,5,4,1838,766.718
1835,5968,1282.746,6,5,1824,1245.075
1840,5616,527.583,7,6,1849,497.918
1840,5768,668.495,6,5,1858,571.756
1853,6094,1302.421,4,3,1872,1214.491
1854,5629,213.499,5,6,1922,158.968
1856,5976,1037.72,3,4,1866,962.954
1857,5903,826.138,4,3,1862,789.617
1857,6051,1318.794,3,2,1821,1295.381
1859,5790,630.56,7,6,1860,586.704
1867,5842,664.655,7,6,1879,643.121
1876,5865,665.089,7,6,1883,636.841
1885,5783,361.983,6,5,1890,299.968
1895,5971,420.691,2,1,1903,313.601
1899,5921,555.717,5,4,1907,518.355
1902,5891,665.415,7,6,1900,640.201
1902,6031,894.752,6,5,1908,852.369
1907,5784,190.797,5,4,1954,131.973
1908,5829,391.116,6,5,1899,281.26
1909,5952,665.37,7,6,1920,643.886
1910,5915,648.051,7,6,1920,597.603
1911,5868,191.548,6,5,1921,86.75
1912,5886,418.377,6,5,1914,369.523
1912,5887,418.874,5,6,1926,378.691
1912,5891,425.237,6,5,1914,385.405
1912,5973,628.029,5,4,1954,529.45
1914,5975,601.634,5,4,1954,534.317
1926,5931,468.888,6,5,1911,417.187
1926,6069,891.238,5,4,1912,856.375
1935,6034,664.908,7,6,1939,641.321
1940,6063,665.708,7,6,1956,603.329
1943,6040,513.835,4,3,1944,466.944
1946,6082,664.643,7,6,1956,628.322
1950,6051,501.516,5,4,1965,456.908
1950,6139,717.169,4,3,1957,675.909
1953,6216,957.642,5,4,1945,920.009
1959,6073,434.481,6,5,1973,352.728
1967,6153,665.3,7,6,1978,609.207
1969,6117,664.556,7,6,1964,632.541
1969,6252,908.189,6,5,1973,835.684
1969,6699,1586.895,5,4,1945,1549.491
1977,6068,545.536,7,6,1978,515.851
1977,6112,601.808,6,5,1959,532.964
1977,6167,759.102,5,4,1965,715.963
1977,6259,931.252,4,3,1976,880.898
1979,6026,193.275,6,5,1997,84.201
1979,6033,217.441,5,6,2048,146.448
1979,6042,230.867,6,5,1997,136.439
1985,6167,664.714,7,6,1978,638.163
1989,6301,710.601,1,2,2035,695.721
1989,6303,725.204,2,1,1999,591.945
1991,6220,645.852,6,5,1997,609.796
1994,6056,166.109,4,3,2005,108.975
2000,6227,665.664,7,6,2031,543.246
2007,6251,656.529,7,6,2031,592.272
2010,6277,664.898,7,6,2031,635.334
2018,6125,276.581,4,3,2024,209.212
2027,6222,491.654,7,6,2040,423.198
2033,6459,921.185,4,3,2037,884.879
2039,6205,420.46,6,5,2089,369.945
2043,6245,566.737,5,4,2062,541.375
2043,6436,841.493,4,3,2059,779.687
2048,6149,422.943,6,5,2043,382.908
2053,6832,1491.409,5,4,2075,1438.615
2055,6076,412.228,7,6,2048,281.221
2055,6220,559.229,6,5,2043,526.923
2055,6512,963.553,5,4,2067,948.144
2055,6582,1015.911,4,3,2059,982.028
2055,6672,1181.452,3,2,2058,1125.976
2055,6717,1297.869,2,1,2094,1195.14
2060,6390,665.653,7,6,2102,648.002
2064,6423,663.214,7,6,2070,657.323
2070,6844,1643.789,6,5,2048,1607.862
2087,6351,644.702,7,6,2102,605.453
2087,6357,650.513,6,7,2060,586.385
2087,6361,654.276,7,6,2102,618.151
2087,6363,655.649,6,7,2060,604.679
2087,6364,656.844,7,6,2102,620.099
2087,6422,776.844,6,5,2089,740.611
2089,6736,1059.351,5,6,2101,988.983
2097,6685,909.12,2,3,2104,882.045
2101,6497,665.469,7,6,2107,592.303
2102,6309,548.937,7,6,2070,503.836
2102,6404,675.471,6,5,2106,639.115
2102,6802,1191.205,5,4,2098,1159.488
2104,6521,672.608,4,3,2114,616.283
2143,6613,690.532,5,4,2147,647.734
2144,6307,191.21,6,5,2155,159.839
2145,6602,589.307,4,3,2150,538.909
2147,6326,204.083,3,4,2145,118.711
2147,6330,218.732,4,3,2114,111.042
2147,6335,219.089,3,4,2145,143.151
2148,6691,665.623,7,6,2149,642.521
2148,6807,814.415,6,5,2155,789.972
2148,7018,1309.408,5,4,2147,1276.82
2154,6953,1052.511,3,4,2159,1008.12
2161,6761,665.505,7,6,2168,634.834
2167,6582,520.322,6,5,2194,467.502
2174,7296,1633.019,4,3,2192,1599.414
2178,6830,663.15,7,6,2187,648.765
2182,6670,441.471,5,4,2197,407.385
2182,7034,1077.76,4,5,2194,1015.545
2185,6826,658.608,4,3,2189,632.873
2191,6946,744.269,5,4,2197,718.195
2192,6901,712.417,4,3,2198,688.833
2196,6539,183.188,5,6,2188,175.333
2196,6555,219.177,6,5,2236,155.476
2196,6563,226.366,5,6,2241,103.783
2197,7186,1353.884,4,3,2192,1314.989
2202,6930,665.412,7,6,2241,633.835
2208,6949,665.195,7,6,2241,662.295
2234,6652,158.745,3,2,2253,128.737
2234,6671,158.745,2,3,2257,85.235
2234,6673,158.745,3,2,2253,129.412
2235,6640,183.837,4,3,2234,158.745
2241,7031,815.277,6,5,2259,708.758
2241,7117,1005.532,5,4,2251,976.022
2241,7240,1283.572,4,3,2257,1241.768
2243,6939,536.523,3,2,2253,478.425
2251,7096,906.655,5,4,2256,869.314
2254,6999,665.606,7,6,2273,595.274
